+ strace -f -e trace=network -c go run ../tasks//go/rpc/server.go
strace: Process 8768 attached
strace: Process 8769 attached
strace: Process 8770 attached
strace: Process 8771 attached
strace: Process 8772 attached
strace: Process 8773 attached
strace: Process 8774 attached
strace: Process 8776 attached
strace: Process 8777 attached
strace: Process 8778 attached
strace: Process 8779 attached
strace: Process 8780 attached
strace: Process 8781 attached
strace: Process 8783 attached
strace: Process 8782 attached
strace: Process 8784 attached
strace: Process 8786 attached
strace: Process 8787 attached
strace: Process 8788 attached
strace: Process 8789 attached
strace: Process 8790 attached
strace: Process 8791 attached
strace: Process 8792 attached
strace: Process 8793 attached
strace: Process 8794 attached
strace: Process 8795 attached
strace: Process 8796 attached
strace: Process 8797 attached
strace: Process 8798 attached
strace: Process 8800 attached
strace: Process 8799 attached
strace: Process 8801 attached
strace: Process 8802 attached
strace: Process 8806 attached
strace: Process 8807 attached
strace: Process 8808 attached
strace: Process 8809 attached
strace: Process 8810 attached
strace: Process 8811 attached
strace: Process 8812 attached
strace: Process 8813 attached
strace: Process 8814 attached
strace: Process 8815 attached
strace: Process 8818 attached
strace: Process 8819 attached
strace: Process 8820 attached
strace: Process 8821 attached
strace: Process 8822 attached
strace: Process 8823 attached
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
2018/05/18 16:41:12 Hello World %!d(string=Stefanos) 
